vikstrous/docker;contrib/builder/deb/ubuntu-trusty/Dockerfile
Gibby/dockerfiles;base-centos6/Dockerfile
eghobo/kubernetes;cluster/images/flannel/Dockerfile
multiarch/busybox;amd64/Dockerfile
kk580kk/kubernetes;examples/kubectl-container/Dockerfile
rabbitcount/docker;builder/parser/testfiles/ADD-COPY-with-JSON/Dockerfile
vidyar/sample_node;Dockerfile
wwj718/OnlineJudge;dockerfiles/oj_web_server/Dockerfile
IanLewis/kubernetes;staging/src/k8s.io/client-go/1.5/_vendor/golang.org/x/net/http2/Dockerfile
StevenLudwig/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/flags/Dockerfile
buddhamagnet/docker;contrib/builder/deb/ubuntu-wily/Dockerfile
chrux/PokemonGo-Map;Dockerfile.dev
dashpole/kubernetes;test/images/volumes-tester/nfs/Dockerfile
gi4nks/docker-files;a-java7/Dockerfile
jmferrer/kubernetes;examples/cluster-dns/images/frontend/Dockerfile
kenmoore/kubernetes;cluster/addons/fluentd-elasticsearch/fluentd-es-image/Dockerfile
olleolleolle/docker;contrib/syntax/textmate/Docker.tmbundle/Syntaxes/Dockerfile.tmLanguage
stanley-cheung/grpc;third_party/rake-compiler-dock/Dockerfile
telecombretagne/osv;dashboard/bower_components/angular-chart.js/Dockerfile
SivagnanamCiena/volt;Dockerfile
cmheisel/ebdocker-py;Dockerfile
opennetworklinux/ONL;tools/docker/Dockerfile
w19900227/kubernetes;examples/nfs/exporter/Dockerfile
anthonydahanne/docker;contrib/builder/rpm/oraclelinux-6/Dockerfile
gambol99/docker-images;haproxy/Dockerfile
bastichelaar/kubernetes;third_party/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
brandonweeks/kubernetes;examples/guestbook-go/_src/Dockerfile
hewei1990102/kubernetes;examples/spark/images/driver/Dockerfile
Solinea/goldstone-server;docker/goldstone-app-e/Dockerfile
jjinking/angular2-heroes;Dockerfile
jszczepkowski/kubernetes;examples/guestbook/php-redis/Dockerfile
zvelo/zvelo-discoverator;Dockerfile
AlanFonderflick/scenariie;Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/SQLAlchemy-0.9.7-py2.7-linux-x86_64.egg/sqlalchemy/dialects/sybase/__init__.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/SQLAlchemy-0.9.7-py2.7-linux-x86_64.egg/sqlalchemy/sql/base.py
real34/lumiere-productive;Dockerfile
stevekuznetsov/kubernetes;cluster/addons/fluentd-elasticsearch/kibana-image/Dockerfile
fabianfreyer/roundcubemail;Dockerfile
abhishekamralkar/kubernetes;build/build-image/Dockerfile
greyfairer/openshift-origin;examples/deployment/Dockerfile
Luitame/apigility-get-started;Dockerfile-dev
mtpereira/ansible-nodejs-role;Dockerfile
microscopejs/microscope-website;_Dockerfile
probedock/probedock-docker-base;Dockerfile
wanghaoran1988/atomic-enterprise;images/base/Dockerfile
projectatomic/docker-fedora-images;mariadb/Dockerfile
MBSolutions-m9s/docker-gnuhealth-demo;postgres-gnuhealth/Dockerfile
dims/docker;contrib/desktop-integration/chromium/Dockerfile
mkroli/shurl;Dockerfile
bdastur/kolla;docker/cinder/cinder-scheduler/Dockerfile
isubuz/docker;contrib/builder/rpm/amd64/fedora-23/Dockerfile
cls1991/docker;builder/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
geffzhang/grpc;tools/dockerfile/distribtest/csharp_ubuntu1404_x64/Dockerfile
huikang/docker;docs/man/Dockerfile
jlebon/contrib;scale-demo/vegeta/Dockerfile
zacklytle/mean;Dockerfile
basvdlei/docker;builder/parser/testfiles-negative/shykes-nested-json/Dockerfile
bmicklea-ce/che;recipes/src/main/resources/java/mobile/android431/Dockerfile
cmehay/docker-1;builder/dockerfile/parser/testfiles/mumble/Dockerfile
medallia/docker;man/Dockerfile.5.md
medallia/docker;vendor/src/github.com/docker/notary/signer.Dockerfile
mountkin/docker;builder/parser/testfiles-negative/shykes-nested-json/Dockerfile
rajalokan/kolla;docker/gnocchi/gnocchi-base/Dockerfile.j2
Kevin2030/docker;builder/parser/testfiles/weechat/Dockerfile
akeemw/drupal-vm;roles/geerlingguy.mailhog/tests/Dockerfile.centos-7
gashcrumb/origin;vendor/golang.org/x/net/http2/Dockerfile
mattf/kubernetes;test/images/jessie-dnsutils/Dockerfile
pecameron/docker;contrib/builder/deb/amd64/ubuntu-trusty/Dockerfile
dwdunn/kubernetes;contrib/pod-master/Dockerfile
jijun2/kubernetes;build/build-image/Dockerfile
maugern/StrongBox;Dockerfile
rubyboy/nginx-jwt;hosts/proxy/base64-secret/Dockerfile
MustWin/kubernetes;vendor/golang.org/x/net/http2/Dockerfile
datahuborg/datahub;provisions/nginx/Dockerfile
tianon/dockerfiles;sbin-init/ubuntu/upstart/Dockerfile.template
wgzhao/dockerfiles;memcached/Dockerfile
nihilifer/fuel-main;docker/cobbler/Dockerfile
rawlingsj/gofabric8;vendor/github.com/kubernetes/minikube/deploy/docker/Dockerfile
rubenhazelaar/kompo;Dockerfile.flowtype
sudhamisha/vmw-kube;examples/celery-rabbitmq/flower/Dockerfile
thomasletsch/moserp;backend/infrastructure/config-service/src/main/docker/Dockerfile
arashbina/kubernetes;build/debian-iptables/Dockerfile
parabuzzle/utilidash;Dockerfile
dictybase-docker/docs;Dockerfile
peter1000/dockerfiles;consul/Dockerfile
thucatebay/kubernetes;test/soak/cauldron/Dockerfile
briandorsey/kubernetes;Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
cilium-team/kubernetes;examples/k8petstore/web-server/Dockerfile
ptantiku/cve-2015-2208;Dockerfile
thedigitalgarage/origin;Godeps/_workspace/src/k8s.io/kubernetes/examples/mysql-galera/image/Dockerfile
nodesource/docker-nsolid;nsolid/v1.2.0/Dockerfile
cjellick/docker-dind-base;Dockerfile
d3prof3t/Django-Bootstrap;Dockerfile
elsonrodriguez/kubernetes;examples/phabricator/php-phabricator/Dockerfile
sivabizruntime/dockerfile;contrib/builder/deb/ubuntu-debootstrap-precise/Dockerfile
sourcegraph/srclib-docker;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/escapes/Dockerfile
gaoyifan/smartentry-images;centos/7/Dockerfile
rohitsardesai83/kubernetes;examples/k8petstore/redis/Dockerfile
Accordance/microservice-dojo;kata-elk/logstash/Dockerfile
jangaraj/control-center-zenoss4-dev;Dockerfile
scaleway-community/scaleway-wordpress;Dockerfile
GeoNet/haz;database/Dockerfile
ufoot/vapor;docker/Dockerfile-demo.in
30x/shipyard;vendor/k8s.io/kubernetes/examples/phabricator/php-phabricator/Dockerfile
dkorn/origin;images/builder/docker/sti-builder/Dockerfile
MjAbuz/docker;builder/parser/testfiles/jeztah-invalid-json-json-inside-string-double/Dockerfile
kyhavlov/swarm;test/integration/testdata/build/Dockerfile
liu-rui/docker;contrib/builder/deb/ubuntu-debootstrap-vivid/Dockerfile
rsmitty/docker;docs/examples/mongodb/Dockerfile
wzod/laikaboss;Docker/Dockerfile
gigavinyl/ceres;nginx/Dockerfile
codificat/origin;images/deploy/customimage/Dockerfile
k82cn/kubernetes;examples/explorer/Dockerfile
mjg59/kubernetes;cluster/addons/dns/kube2sky/Dockerfile
softprops/docker;contrib/builder/deb/ubuntu-wily/Dockerfile
suchja/x11client;Dockerfile
wgaalves/streama;Dockerfile/tomcat/Dockerfile
Limech/docker-rtc;jts/Dockerfile
divya88ssn/docker;man/Dockerfile.5.md
hasithalakmal/RIP;RIP_API/Swagger_REST_API/modules/swagger-generator/Dockerfile
moxiegirl/compose;Dockerfile.run
pigmej/kubernetes;test/images/jessie-dnsutils/Dockerfile
romanbartl/origin;Godeps/_workspace/src/github.com/docker/distribution/contrib/compose/nginx/Dockerfile
daviddyball/docker;contrib/builder/deb/ubuntu-precise/Dockerfile
guiyomh/Dockerfile;docker/bootstrap/alpine-3/Dockerfile.jinja2
jcesarrc/cobertura;Dockerfile
kiranmeduri/docker;contrib/syntax/kate/Dockerfile.xml
nghiant2710/docker;man/Dockerfile.5.md
ozthekoder/chatter;Dockerfile
roackb2/kubernetes;test/images/clusterapi-tester/Dockerfile
rwehner/kubernetes;test/images/volumes-tester/rbd/Dockerfile
trigrass2/platform;docker/0.7/Dockerfile
vijaykilari/docker;Dockerfile.simple
chebizarro/valarade;Dockerfile
diditaxi/kubernetes;examples/spark/images/master/Dockerfile
samsabed/kubernetes;examples/guestbook-go/_src/Dockerfile
swagiaal/kubernetes;examples/hazelcast/image/Dockerfile
adamreese/kubernetes;staging/src/k8s.io/client-go/1.5/_vendor/golang.org/x/net/http2/Dockerfile
gtsalles/dockerfiles;wine/Dockerfile
nicolasmiller/docker;contrib/syntax/textmate/Docker.tmbundle/Preferences/Dockerfile.tmPreferences
ontouchstart/sandbox;2014-08-20/Dockerfile
php-coder/kubernetes;examples/k8petstore/redis-master/Dockerfile
ajohnstone/kubernetes;cluster/mesos/docker/test/Dockerfile
ethernetdan/localkube;vendor/github.com/coreos/etcd/Godeps/_workspace/src/golang.org/x/net/http2/Dockerfile
leroy-chen/kubernetes;contrib/for-demos/serve_hostname/Dockerfile
mathewkoshy493/docker;contrib/desktop-integration/gparted/Dockerfile
natanovia/dockerfiles;remmina/Dockerfile
silarsis/personal_dev;docker/python-dev/Dockerfile
gabrielhartmann/docker;docs/sources/articles/https/Dockerfile
nodesource/docker-node;ubuntu/precise/node/0.12.8/Dockerfile
zooniverse/docker-ruby;2.1.5/Dockerfile
asiainfoLDP/datafactory;images/router/f5/Dockerfile
madhusudancs/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
mce-scarto/MapDepot-Web;Dockerfile
stevekuznetsov/sti-perl;5.16/Dockerfile.rhel7
trmpln/docker-archlinux;archlinux/Dockerfile
ClashTheBunny/kubernetes;cluster/images/nginx/Dockerfile
iLubenets/DockerExamples;nginx_php_symfony/app/Dockerfile
marun/Fedora-Dockerfiles;haskell/Dockerfile
ravihansa3000/kubernetes;examples/kubectl-container/Dockerfile
JacobTanenbaum/kubernetes;test/images/serve_hostname/Dockerfile
lancelote/icecreamratings;Dockerfile-dev
lixiaobing10051267/docker;docs/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/misopy/sashimi_plot/plot_utils/samples_plotter.py
fifiant/qperf-docker-ubuntu;Dockerfile
resin-io-library/base-images;node/ts4900/alpine/5.12/onbuild/Dockerfile
fpommerening/MicroserviceRabbitMQ;Dockerfiles/project-build/build/logging-console.sh
mdragan/Virtualization-Documentation;windows-container-samples/windowsservercore/ruby/Dockerfile
orange-cloudfoundry/db-dumper-service;pipelines/dockerfiles/Dockerfile
twistedstream/docker_iojs-bower-gulp-runtime;Dockerfile
NLeSC/Xenon;src/integrationTest/docker/xenon-phusion-base/Dockerfile
ehd/go-ipfs;test/3nodetest/bootstrap/Dockerfile
henrik/dokku;tests/apps/dockerfile-noexpose/Dockerfile
macat/docker;docs/Dockerfile
miselin/grpc;tools/dockerfile/distribtest/node_wheezy_x64/Dockerfile
SeMeKh/docker;builder/parser/testfiles/env/Dockerfile
VadimCpp/hehe;dev.Dockerfile
bfirsh/docker;builder/dockerfile/parser/testfile-line/Dockerfile
kurtzhong/nsq;Dockerfile
cezarsa/docker;docs/sources/examples/postgresql_service.Dockerfile
eiriklv/Haraka;Dockerfile
foxish/contrib;mungegithub/Dockerfile-submit-queue
ggtools/notary;notarymysql/Dockerfile
malnick/docker;builder/dockerfile/parser/testfiles/env/Dockerfile
pdevine/docker;builder/parser/testfiles/weechat/Dockerfile
sxgao3001/atom;Dockerfile
yyljlyy/docker;contrib/host-integration/Dockerfile.min
Kaffa-MY/docker;builder/parser/testfiles/weechat/Dockerfile
eskaaren/docker;contrib/builder/rpm/amd64/fedora-24/Dockerfile
ktcd/kubernetes;examples/nfs/nfs-data/Dockerfile
Carrotzpc/docker;contrib/syntax/nano/Dockerfile.nanorc
Sotera/firmament;docker/tangelo/Dockerfile
akeemw/drupal-vm;roles/geerlingguy.php-xdebug/tests/Dockerfile.centos-7
allencloud/swarm;test/integration/mesos/Dockerfile-0.25.0
epixa/kubernetes;examples/phabricator/cloudsql-authenticator/Dockerfile
flbaue/vs-wise15;docker/JailService/Dockerfile
kolyshkin/docker;Dockerfile.simple
kolyshkin/docker;contrib/builder/deb/amd64/ubuntu-trusty/Dockerfile
vartana/postgres;9.0/Dockerfile
vikstrous/docker;contrib/builder/deb/debian-wheezy/Dockerfile
Shimuuar/stackage;Dockerfile
bakins/kubernetes;cluster/addons/dns/kube2sky/Dockerfile
carmenvkrol/bloc3;Dockerfile
combor/kubernetes;test/images/entrypoint-tester/Dockerfile
jlebon/kubernetes;contrib/for-tests/volumes-tester/iscsi/Dockerfile
metral/kubernetes;test/images/volumes-tester/iscsi/Dockerfile
sergiormb/ritsiga;docker/php-fpm/Dockerfile
waitingkuo/docker;contrib/builder/deb/ubuntu-vivid/Dockerfile
zjmchn/kubernetes;test/images/fakegitserver/Dockerfile
bogdangrigg/docker;contrib/builder/deb/ubuntu-trusty/Dockerfile
brunoalano/traefik;Dockerfile
justyntemme/docker;contrib/builder/rpm/amd64/fedora-24/Dockerfile
neo4j/docker-neo4j;src/3.1/Dockerfile
rlugojr/kubernetes;test/images/fakegitserver/Dockerfile
youngwookim/bigtop;docker/bigtop-slaves/ubuntu-14.04/Dockerfile
cr7pt0gr4ph7/docker;builder/dockerfile/parser/testfiles/cpuguy83-nagios/Dockerfile
jmferrer/kubernetes;hack/gen-swagger-doc/Dockerfile
jwilder/nginx-proxy;Dockerfile
mboersma/kubernetes;cluster/images/etcd/Dockerfile
sidharthgoel/docker;docs/examples/mongodb/Dockerfile
John-Lin/docker-snort;Dockerfile
carl-mastrangelo/grpc;tools/dockerfile/distribtest/csharp_wheezy_x64/Dockerfile
sebrandon1/kubernetes;docs/design/clustering/Dockerfile
yp-engineering/docker;Dockerfile.ppc64le
LuqmanSahaf/kubernetes;examples/hazelcast/Dockerfile
Tzaphkiel/mjsAppServer;Dockerfile
davidpelaez/kubernetes;docs/user-guide/environment-guide/containers/backend/Dockerfile
sameersbn/docker-skype;Dockerfile
tkakisu/rails_tutorial;chapter4/Dockerfile
vikraman/docker-gentoo;Dockerfile
xelita/events-recorder;impl/spring-boot/Dockerfile
mike-stumpf/art-history;wp-content/plugins/tiny-compress-images/config/Dockerfile-wordpress-38
rmmh/kubernetes-contrib;prometheus/Dockerfile
ESMELab/docker-memcached;Dockerfile
chrishiestand/kubernetes;examples/cassandra/image/Dockerfile
dockerbase/devbase-scala;Dockerfile
kurtinge/glot-containers;elixir/Dockerfile
drone-plugins/drone-slack;Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/test/compute/fixtures/cloudsigma/resources_ip_list.txt
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/signal/dltisys.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/bx_python-0.7.1-py2.7-linux-x86_64.egg/bx/pwm/__init__.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/lib/six.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/screed-0.7.1-py2.7.egg/screed/tests/test_open.pyc
gaoyifan/smartentry-images;alpine/latest/Dockerfile
multiarch/qemu-user-static;archs/x86_64-x86_64/Dockerfile
Appdynamics/Python-Demo-App;Docker/python-base/Dockerfile
mjbright/docker-demo-images;Dockerfile
sillvan/dockerfile-examples;jdk-oracle/Dockerfile
vicamo/docker-buildpack-deps;jessie/mips/curl/Dockerfile
plomakin/teuthology-in-docker;Dockerfile
radicalbit/incubator-zeppelin;scripts/docker/spark-cluster-managers/spark_standalone/Dockerfile
bo0ts/cgal-testsuite-dockerfiles;CentOS-6/Dockerfile
tsungming/kubernetes-clouster-monitoring;addons/fluentd-elasticsearch/fluentd-es-image/Dockerfile
kwk/docker;builder/dockerfile/parser/testfiles-negative/shykes-nested-json/Dockerfile
jmatis/java;Dockerfile
moul/docker;docs/Dockerfile
premc/druid;integration-tests/docker/Dockerfile
mamaar/docks;golang/Dockerfile
tsuna/docker;builder/parser/testfiles-negative/env_no_value/Dockerfile
kumalee/NodeBB;Dockerfile
lasombra/kaiwa;Docker/Dockerfile
malnick/docker;builder/dockerfile/parser/testfiles/ADD-COPY-with-JSON/Dockerfile
naxhh/heapster;deploy/docker/Dockerfile
CodeJuan/docker;contrib/builder/deb/ubuntu-precise/Dockerfile
elyscape/origin;images/ipfailover/keepalived/Dockerfile
mjisyang/origin;images/builder/docker/custom-docker-builder/Dockerfile
outcastgeek/mal;ocaml/Dockerfile
rabi/kubernetes;cluster/images/etcd/Dockerfile
atyenoria/vitess;docker/lite/Dockerfile
lelezi/kubernetes;docs/user-guide/update-demo/images/nautilus/Dockerfile
ravilr/kubernetes;test/images/resource-consumer/controller/Dockerfile
vanpire110/docker;docs/examples/postgresql_service.Dockerfile
beechnut/dokku-alt;tests/apps/dockerfile/Dockerfile
Fokko/dockerspawner;systemuser/Dockerfile
abrkn/bitcoin-drain;Dockerfile
hferentschik/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/jeztah-invalid-json-json-inside-string-double/Dockerfile
rohitkadam19/docker;builder/parser/testfiles/jeztah-invalid-json-unterminated-string/Dockerfile
stefanberger/docker;man/Dockerfile.5.md
xiphiaz/docker-hhvm;3.8/Dockerfile
HideoYamauchi/docker;Dockerfile
arnaud-deprez/docker;java-agent-bond/7/Dockerfile
JeffBellegarde/docker;builder/dockerfile/parser/testfiles/cpuguy83-nagios/Dockerfile
TeDomum/docker-jappix;Dockerfile
gamedevtech/lets-chat;docker/Dockerfile
linux-on-ibm-z/origin;Godeps/_workspace/src/github.com/docker/distribution/contrib/docker-integration/Dockerfile
antirek/docker-compose;asterisk/Dockerfile
dinkel/docker-owncloud;Dockerfile
nodesource/docker-node;fedora/23/node/0.12.15/Dockerfile
sdgdsffdsfff/itpkg_old;tools/docker/br2/Dockerfile
albhasan/dockerPostgres;Dockerfile
scanterog/nagios-docker;Dockerfile
Scrumrize/scrumrize-core;Dockerfile
anguslees/kube-openstack;docker/swift/Dockerfile
learnweb/docker-opencast;Dockerfiles/presentation/assets/etc/org.ops4j.pax.logging.cfg
sclorg/mongodb-container;3.0-upg/Dockerfile.rhel7
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Sphinx-1.2.3-py2.7.egg/sphinx/builders/texinfo.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/test/dns/fixtures/google/record.json
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/numpy/distutils/__version__.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Sphinx-1.2.3-py2.7.egg/sphinx/themes/scrolls/static/darkmetal.png
smarterclayton/kubernetes;contrib/git-sync/Dockerfile
miyosuda/intro-to-dl-android;HandWriting/jni-build/jni/include/tensorflow/tools/ci_build/Dockerfile.gpu
CocaCola183/image_transformer;Dockerfile
logankoester/docker-archlinux;Dockerfile
advisorwebsites/awforce-ansible;roles/geerlingguy.glusterfs/tests/Dockerfile.centos-6
timhaak/docker-phpmyadmin-alpine;Dockerfile
janmashat/docker-drupal-contextio;Dockerfile
opendns/Security_Ninjas_AppSec_Training;Dockerfile
axsh/runc;script/test_Dockerfile
MG-RAST/AWE;deprecated/dockerfiles/mongodb/Dockerfile_template
pgmcd/docker;contrib/host-integration/Dockerfile.dev
sevki/docker;builder/parser/testfiles/docker/Dockerfile
coreos/docker;builder/dockerfile/parser/testfiles/continueIndent/Dockerfile
duckgo/ubuntu;latest/Dockerfile
gokmen/koding;go/src/vendor/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
hogelog/dmemo;Dockerfile
mvader/magnet;Dockerfile
noqcks/docker;contrib/builder/deb/debian-stretch/Dockerfile
sofuture/etcd;tools/functional-tester/docker/Dockerfile
foxish/contrib;mungegithub/vendor/golang.org/x/net/http2/Dockerfile
jsonify/meaner;Dockerfile
roxyboy/docker;builder/parser/testfiles/mumble/Dockerfile
Mikebook/docker;contrib/host-integration/Dockerfile.dev
cmehay/docker-1;builder/dockerfile/parser/testfiles/tf2/Dockerfile
therc/kubernetes;docs/user-guide/environment-guide/containers/backend/Dockerfile
vishh/kubernetes;hack/jenkins/job-builder-image/Dockerfile
xychu/kubernetes;cluster/images/kube-discovery/Dockerfile
shrids/kubernetes;examples/spark/images/driver/Dockerfile
PatrickAuld/docker;builder/dockerfile/parser/testfiles/env/Dockerfile
PatrickAuld/docker;builder/dockerfile/parser/testfiles/escapes/Dockerfile
WebHare/datacenter;remote-backup/Dockerfile
akshaykarle/docker;contrib/builder/rpm/fedora-20/Dockerfile
mqliang/kubernetes;examples/kubectl-container/Dockerfile
plone/plone.docker;4.3/4.3.7/alpine/Dockerfile
Frostman/kubernetes;examples/explorer/Dockerfile
ItsVeryWindy/docker;contrib/builder/deb/ubuntu-trusty/Dockerfile
adimania/kubernetes;build/pause/Dockerfile
hsaputra/kubernetes;test/images/mount-tester/Dockerfile
rentongzhang/docker;builder/parser/testfiles/jeztah-invalid-json-unterminated-bracket/Dockerfile
Hokutosei/kubernetes;examples/nfs/exporter/Dockerfile
ariarijp/dockerfiles;zephir-php55/Dockerfile
guangxuli/kubernetes;test/images/network-tester/Dockerfile
wonderfly/kubernetes;test/images/volumes-tester/ceph/Dockerfile
niallo/docker-freeciv;Dockerfile
openfun/configuration;playbooks/roles/ansible-role-django-ida/templates/docker/build/ROLE_NAME/Dockerfile.j2
asridharan/stitch-kube;examples/guestbook-go/_src/guestbook/Dockerfile
orgsync/docker-library;ruby/jruby-1.7/Dockerfile
rkrzewski/docker-maven;jdk-8/Dockerfile
tyrell/node-red-docker;Dockerfile
NCCTS/wordpress-compose;wordpress/Dockerfile
ZhangZhenhua/docker.hub;map_directory/Dockerfile.alpine
drone-plugins/drone-ecr;Dockerfile
ebu/jupyter-ijavascript;Dockerfile
ianmiell/OLD-shutitdist;autoconf/dockerfile/Dockerfile
BioDocker/containers_old;DIA-Umpire/1.4256/Dockerfile
Crassirostris/kubernetes;test/images/resource-consumer/controller/Dockerfile
blended/k8s-etcd-cluster;containers/etcd/Dockerfile
errordeveloper/kubernetes;test/images/network-tester/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/html/static/components/codemirror/addon/display/fullscreen.css
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/test/compute/fixtures/ec2/terminate_instances.xml
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/pysam-0.7.5-py2.7-linux-x86_64.egg/pysam/tabix_util.h
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/tsa/vector_ar/tests/results/results_var.py
kelseyhightower/kubernetes;contrib/for-tests/mount-tester/Dockerfile
viktorsteinwand/docker-php;5.6/fpm/symfony/Dockerfile
madkom/docker-image-builder;tests/stubs/DockerfileWithMultipleIncludeReplaced
sheenobu/docker-experiments;src/images/vulcand/Dockerfile
markllama/atomicapp-examples;pulp/dockerfiles/centos/pulp-resource-manager/Dockerfile
resin-io-library/base-images;python/colibri-imx6/debian/3.5/slim/Dockerfile
resin-io-library/base-images;golang/beaglebone-green-wifi/alpine/1.4/onbuild/Dockerfile
Spirals-Team/hadoop-benchmark;images/hadoop/Dockerfile
larrycai/jenkins-docker-demo1;jenkins-slave-centos/Dockerfile
totherme/garden-linux-release;src/github.com/docker/docker/builder/parser/testfiles/nginx/Dockerfile
a-yasui/docker-compose-laravel;Dockerfile
resin-io-projects/resin-kubernetes;fedora/Dockerfile
FujitsuEnablingSoftwareTechnologyGmbH/kubernetes;build/kube-dns/Dockerfile
crast/grpc;tools/dockerfile/grpc_ruby/Dockerfile
LukasK/mean;Dockerfile
qzio/docker;builder/dockerfile/parser/testfiles/weechat/Dockerfile
euank/docker;contrib/host-integration/Dockerfile.min
coreos/docker;builder/dockerfile/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
mssola/docker;contrib/builder/rpm/oraclelinux-6/Dockerfile
rancher/swarm;Dockerfile
Lucanis/thelia;docker/php/Dockerfile
childsb/origin;pkg/util/docker/dockerfile/builder/testdata/Dockerfile.exposedefault
childsb/origin;Godeps/_workspace/src/github.com/docker/distribution/contrib/compose/nginx/Dockerfile
jakedahn/kolla;docker_templates/designate/designate-backend-bind9-data/Dockerfile.j2
podsvirov/grpc;tools/dockerfile/interoptest/grpc_interop_ruby/Dockerfile
zquestz/gnatsd;docker/Dockerfile.final
bowenha2/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/cpuguy83-nagios/Dockerfile
j-bennet/docker;builder/parser/testfiles/mail/Dockerfile
slavau/influxdb;Dockerfile
squaremo/docker;docs/sources/examples/postgresql_service.Dockerfile
varmad/zangetsu;Dockerfile
PSCAlex/EuroDraw;src/EuroDraw/Dockerfile
davidopp/contrib;perfdash/Dockerfile
euank/kubernetes;examples/k8petstore/redis-slave/Dockerfile
hustlzp/platform;docker/0.6/Dockerfile
BrianBland/docker;vendor/src/github.com/docker/libnetwork/Dockerfile.build
duglin/kubernetes;test/images/volumes-tester/ceph/Dockerfile
ehazlett/shipyard;Godeps/_workspace/src/github.com/citadel/citadel/bastion/Dockerfile
shads196770/flynn;dashboard/Dockerfile
kencochrane/docker;docs/examples/mongodb/Dockerfile
mpuncel/kubernetes;examples/mysql-galera/image/Dockerfile
neilhan/tensorflow;tensorflow/tools/ci_build/Dockerfile.hadoop
dubstack/kubernetes;docs/user-guide/horizontal-pod-autoscaling/image/Dockerfile
kevensen/kubernetes;test/images/dnsutils/Dockerfile
stefanberger/docker;Dockerfile.simple
tobilg/docker-mesos;mesos/0.24.0-rc1/Dockerfile
Maluuba/docker-files;docker-tomcat7-java8/profiler/Dockerfile
arashbina/kubernetes;examples/guestbook/php-redis/Dockerfile
kurtisnelson/bouncer;Dockerfile
michael-donat/docker;contrib/builder/rpm/fedora-21/Dockerfile
odise/busybox-python;tarmaker/Dockerfile
NathanMcCauley/docker;contrib/syntax/textmate/Docker.tmbundle/Syntaxes/Dockerfile.tmLanguage
Sabbasth/docker-mysql;data-container/Dockerfile
aditirajagopal/docker;builder/dockerfile/parser/testfiles/multiple-volumes/Dockerfile
ericbenson/dockertest;Dockerfile
matchstick/kubernetes;test/soak/cauldron/Dockerfile
mattselph/Dockerfiles;ubuntu-mongodb/Dockerfile
rxwen/docker-openfire;Dockerfile
screeley44/kubernetes;test/images/hostexec/Dockerfile
Galexrt/docker-staytus;Dockerfile
abelwuxin/docker-study;consul/concom/lb/Dockerfile
chrisdaish/dockerfiles;pandoc/Dockerfile
glyptodon/guacd-docker;Dockerfile
jsjason/incubator-reef;dev/docker/ubuntu12.04-jdk7-hdp2.1.15/Dockerfile
kazuhira-r/dockerfiles;apache-solr-replication/Dockerfile
