Hyrtwol/libzmq;Dockerfile
Mokolea/docker;builder/dockerfile/parser/testfiles/znc/Dockerfile
youtube/vitess;Dockerfile.mariadb
zhexuany/bazel;tools/cpp/test/Dockerfile.fedora23
bboreham/docker;docs/man/Dockerfile.5.md
lucibus/lucibus;api/validators/tv4.Dockerfile
mbentley/docker;contrib/syntax/textmate/Docker.tmbundle/Preferences/Dockerfile.tmPreferences
openstack/rally;Dockerfile
cgwalters/docker;integration-cli/build_tests/TestBuildWithInaccessibleFilesInContext/inaccessibledirectory/Dockerfile
fcvarela/contrib;dnsmasq/Dockerfile
sosiouxme/origin;Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
spxtr/kubernetes;test/images/resource-consumer/controller/Dockerfile
vikstrous/docker;docs/articles/https/Dockerfile
devdkerr/logstash;Dockerfile
gmarek/kubernetes;examples/storage/rethinkdb/image/Dockerfile
infosiftr/haproxy;1.4/alpine/Dockerfile
loodse/kubernetes;examples/spark/images/driver/Dockerfile
nguyentm83/docker;builder/dockerfile/parser/testfiles-negative/shykes-nested-json/Dockerfile
rafael/kubernetes;third_party/src/github.com/google/cadvisor/Dockerfile
solanolabs/docker;docs/examples/running_ssh_service.Dockerfile
vaijab/kubernetes;examples/guestbook-go/_src/guestbook/Dockerfile
zefciu/kubernetes;test/images/iperf/Dockerfile
ethernetdan/docker;builder/parser/testfiles/brimstone-docker-consul/Dockerfile
michelvocks/docker;contrib/builder/rpm/amd64/oraclelinux-6/Dockerfile
enncloud/kubernetes;examples/storage/rethinkdb/image/Dockerfile
jingxu97/kubernetes;examples/job/work-queue-1/Dockerfile
kaiyou/freeposte.io;roundcube/Dockerfile
lavalamp/kubernetes;cluster/mesos/docker/km/Dockerfile
pwnall/contained_mr;testdata/invalid/Dockerfile
samartioli/influxdb;0.9/Dockerfile
tyangliu/kubernetes;docs/design/clustering/Dockerfile
caesarxuchao/contrib;addon-resizer/vendor/golang.org/x/net/http2/Dockerfile
pombredanne/vcsstore;Dockerfile
Huawei-OSG/kubernetes;test/images/resource-consumer/Dockerfile
ajohnstone/kubernetes;test/soak/cauldron/Dockerfile
bgrant0607/kubernetes;docs/user-guide/liveness/image/Dockerfile
fabric8io/base-images;java/images/alpine/openjdk7/jdk/Dockerfile
ibuildthecloud/docker;contrib/desktop-integration/firefox/Dockerfile
njuicsgz/kubernetes-1;test/images/volumes-tester/ceph/Dockerfile
sh1nu11bi/dockerfiles;chrome/beta/Dockerfile
martinwicke/tensorflow;tensorflow/tools/ci_build/Dockerfile.cmake
scubism/react_todo_web;Dockerfile
ianmiell/OLD-shutitdist;zip/dockerfile/Dockerfile
mihail-dev/adop-jenkins;Dockerfile
nghiant2710/docker-node;i386/alpine/4.4/slim/Dockerfile
tomologic/docker-flower;Dockerfile
youyongsong/dockerfiles;taiga/Dockerfile
danielmotaleite/docker-1;dockerbeat/Dockerfile
kurtinge/glot-containers;clojure/Dockerfile
SvenDowideit/markdownlint;Dockerfile
andriistartsev/kubernetes;contrib/for-demos/serve_hostname/Dockerfile
m3m3nto/docker-blueprints;docker/mysql/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/kernel/zmq/pylab/config.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/io/matlab/tests/data/teststring_4.2c_SOL2.mat
OvertimeDog/kubernetes-1.2;test/images/n-way-http/Dockerfile
kelseyhightower/kubernetes;examples/guestbook/redis-slave/Dockerfile
TechnologyAdvice/node-build;0.12-docker/Dockerfile
resin-io-library/base-images;node/parallella-hdmi-resin/alpine/default/onbuild/Dockerfile
praiskup/openshift-sti-python;3.4/Dockerfile
DuoSoftware/DVP-MonitorRestAPI;Dockerfile
tryagainconcepts/docker-gevent;node/Dockerfile
UKHomeOffice/docker-nginx-sticky;Dockerfile
UW-Hydro/VIC;ci/Dockerfile
gospo/docker;contrib/host-integration/Dockerfile.min
nsuke/thrift;build/docker/centos/Dockerfile
yyljlyy/etcd;Dockerfile
dangwy/docker;builder/parser/testfiles/znc/Dockerfile
donhcd/docker;integration-cli/build_tests/TestAdd/EtcToRoot/Dockerfile
isubuz/docker;builder/dockerfile/parser/testfiles/kartar-entrypoint-oddities/Dockerfile
iamluc/compose;tests/fixtures/build-ctx/Dockerfile
mqliang/docker;contrib/builder/deb/debian-jessie/Dockerfile
murador/ignite;modules/docker/1.5.0.final/Dockerfile
oceanwu/docker;builder/dockerfile/parser/testfiles/cpuguy83-nagios/Dockerfile
openedbox/etcd;Godeps/_workspace/src/github.com/bradfitz/http2/Dockerfile
wesseljt/docker;Dockerfile.gccgo
MikeJoyce/docker;man/Dockerfile.5.md
adsabs/ADSWorker;manifests/production/app/Dockerfile
imos/ninecluster;ninelet/Dockerfile
iobeam/kubernetes;examples/liveness/image/Dockerfile
roboll/kubernetes;docs/user-guide/update-demo/images/kitten/Dockerfile
tjcunliffe/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/weechat/Dockerfile
dcrisan/kubernetes;build/pause/Dockerfile
freehan/kubernetes;test/images/hostexec/Dockerfile
roackb2/kubernetes;test/images/iperf/Dockerfile
sanabby/kubernetes;cluster/addons/dns/kube2sky/Dockerfile
vmturbo/kubernetes;examples/phabricator/php-phabricator/Dockerfile
fabianofranz/origin;Godeps/_workspace/src/github.com/docker/distribution/docs/Dockerfile
heroku/stack-images;Dockerfile
tyronewilson/rocker;databases/dynamodb-local/Dockerfile
adamreese/kubernetes;test/images/volumes-tester/rbd/Dockerfile
amitkabraiiit/bigtop;docker/bigtop-slaves/ubuntu-15.04/Dockerfile
jonasjonas/gentoo-bb;dock/gentoobb/images/jre-oracle/Dockerfile.template
MrArnoldPalmer/docker;contrib/builder/rpm/centos-7/Dockerfile
OpenBfS/dokpool-plone;Docker/ubuntu16zodb/Dockerfile_clone.standalone
fangyuan930917/docker;vendor/src/github.com/docker/libnetwork/Dockerfile.build
linzichang/kubernetes;test/images/n-way-http/Dockerfile
nathanleclaire/docker;vendor/src/github.com/docker/libnetwork/Dockerfile.build
Jandersolutions/origin;Godeps/_workspace/src/k8s.io/kubernetes/docs/user-guide/environment-guide/containers/show/Dockerfile
YaningX/open-hackathon;deploy/Dockerfile/hackathon-docker/trusted_certs/chef-hack_chinacloudapp_cn.crt
tkelman/julia-openblas;Dockerfile
ChristianBoehlke/docker;Dockerfile.s390x
KnownSubset/Dockerfiles;ruby/Dockerfile
galaxyproject/starforge;image/starforge/centos-rpmbuild:6/Dockerfile
hackerspace-ntnu/website;Dockerfile
iJJi/docker-haproxy-base;Dockerfile-1.6
oliverhuang/node-crawler;Dockerfile
marazmiki/docker-cutycapt;Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/psycopg2/_json.py
prometheus/golang-builder;1.7/main/Dockerfile
mattnenterprise/kubernetes;cluster/mesos/docker/keygen/Dockerfile
ricardorsierra/dockerfiles;yubico-piv-tool/Dockerfile
resin-io-library/base-images;buildpack-deps/Dockerfile.alpine.scm.tpl
savoirfairelinux/ring-project;docker/Dockerfile_ubuntu_16.04
zabbix/zabbix-community-docker;Dockerfile/zabbix-2.4/container-files-base/etc/nginx/conf.d/default-10-expires.conf
PacktPublishing/Mastering-Mesos;Chapter4/Aurora/src/test/sh/org/apache/aurora/e2e/Dockerfile
gonzalomarcote/docker-cert-asterisk13-centos7;Dockerfile
def-/mal;bash/Dockerfile
awh/weave;prog/weaveexec/Dockerfile
ncdc/origin;vendor/k8s.io/kubernetes/examples/k8petstore/redis/Dockerfile
xgzeng/grpc;tools/dockerfile/stress_test/grpc_interop_stress_php/Dockerfile
bloksma/node1;Dockerfile
edna-pws/soto;wp-content/plugins/tiny-compress-images/config/Dockerfile-wordpress-39
jlebon/docker;contrib/builder/rpm/amd64/fedora-24/Dockerfile
LoHChina/kolla;docker_templates/cinder/cinder-scheduler/Dockerfile.j2
SamYaple/kolla;docker/centos/binary/nova/nova-conductor/Dockerfile
brujoand/dockzb;images/armhf/service/rpi-znc/Dockerfile
dmartinpro/core;sysinfodsqg89sd4fg231sd6f8gs6dfg21/Dockerfile
gambol99/docker;contrib/syntax/textmate/Docker.tmbundle/Preferences/Dockerfile.tmPreferences
m-vdb/pickaname;Dockerfile
rickcuri/docker;contrib/builder/deb/ubuntu-debootstrap-precise/Dockerfile
AdoHe/kubernetes;examples/phabricator/php-phabricator/Dockerfile
hulub/trezor-mcu;Dockerfile
jbeda/kubernetes;examples/guestbook-go/_src/guestbook/Dockerfile
pecameron/docker;Dockerfile.gccgo
ApsOps/kubernetes;test/images/volumes-tester/gluster/Dockerfile
VishvajitP/docker;contrib/syntax/nano/Dockerfile.nanorc
hunterlive/meanjs;Dockerfile
ursuad/kubernetes;test/images/pets/redis/Dockerfile
Fxrialab/dandelion;Dockerfiles/OrientDB/orientdb-server-config.xml
avranju/kubernetes;test/soak/cauldron/Dockerfile
freedev/kubernetes;cluster/images/kubemark/Dockerfile
iamfat/dockerfiles;mall-old/Dockerfile
lantoli/kubernetes;third_party/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
liggitt/kubernetes;examples/k8petstore/redis-slave/Dockerfile
rwehner/kubernetes;test/images/port-forward-tester/Dockerfile
lavalamp/kubernetes;build/build-image/Dockerfile
shenxiaochen/docker;builder/parser/testfiles/escapes/Dockerfile
tyangliu/kubernetes;hack/jenkins/test-image/Dockerfile
yuchangchun1/docker;builder/parser/testfiles/jeztah-invalid-json-json-inside-string-double/Dockerfile
hyone/my_docker_rake;spec/sample_project/dockerfiles/mydockerrake_sshd/v1/Dockerfile
soupdiver/kubernetes;build/build-image/cross/Dockerfile
stephaniehobson/kuma;Dockerfile
chourobin/docker-kong;kong/Dockerfile
ericchiang/kubernetes;build/kube-dns/Dockerfile
lucaskanashiro/debile;contrib/clemux/docker/debile-slave/Dockerfile
rhcarvalho/kubernetes;staging/src/k8s.io/client-go/_vendor/golang.org/x/net/http2/Dockerfile
PiroXiline/dockerfiles;ubuntu/salt/Dockerfile
SpazioDati/docker-java;src/test/resources/nginx/Dockerfile
gavinln/mesos-marathon;fig/python_cmd/Dockerfile
marekbiskup/kubernetes;contrib/for-tests/porter/Dockerfile
portworx/docker_v1.9.0;builder/dockerfile/parser/testfiles/cpuguy83-nagios/Dockerfile
llamahunter/docker-java;src/test/resources/eventStreamReaderDockerfile/Dockerfile
portefaix/docker-kibana;4.4/Dockerfile
tinify/wordpress-plugin;config/Dockerfile-wordpress-30
gliderlabs/docker-consul;0.5/consul/Dockerfile
jordimassaguerpla/docker;builder/parser/testfiles/brimstone-consuldock/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/distribute-0.6.34-py2.7.egg/setuptools/tests/test_markerlib.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/requests-2.1.0-py2.7.egg/requests/__init__.pyc
rchicoli/openshift-origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/brimstone-consuldock/Dockerfile
Wattpad/kubernetes-contrib;keepalived-vip/Dockerfile
eldarion-gondor/kubernetes;hack/jenkins/test-image/Dockerfile
greyfairer/openshift-origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/docker/Dockerfile
kystorm/docker-uwsgi-python3;Dockerfile
resin-io-library/base-images;node/raspberrypi3/debian/0.12/onbuild/Dockerfile
helloannali/Fedora-Dockerfiles;mysql/Dockerfile
youmeb-lab/docker-media-service;Dockerfile
swiftdocker/docker-swift-from-scratch;Dockerfile
arangodb-helper/build-docker-containers;distros/fedora/23/build/Dockerfile
marcellodesales/docker-headless-firefox;Dockerfile
stour/che;core/ide/che-core-ide-app/src/main/java/org/eclipse/che/ide/project/node/icon/DockerfileIconProvider.java
c-mart/smog;Dockerfile
jwo/blocker;Dockerfile
30x/shipyard;vendor/github.com/docker/docker/builder/dockerfile/parser/testfiles/influxdb/Dockerfile
ejona86/grpc;templates/tools/dockerfile/stress_test/grpc_interop_stress_python/Dockerfile.template
mandre/kolla;docker/designate/designate-backend-bind9/Dockerfile.j2
koding/koding;go/src/vendor/golang.org/x/tools/cmd/tip/Dockerfile
mieciu/docker;builder/parser/testfiles/multiple-volumes/Dockerfile
LoHChina/kolla;docker/centos/source/cinder/cinder-scheduler/Dockerfile
childsb/origin;Godeps/_workspace/src/k8s.io/kubernetes/examples/hazelcast/image/Dockerfile
chmouel/origin;Godeps/_workspace/src/k8s.io/kubernetes/examples/k8petstore/redis/Dockerfile
omni360/docker;docs/examples/running_riak_service.Dockerfile
Kaffa-MY/docker;builder/parser/testfiles/kartar-entrypoint-oddities/Dockerfile
bboreham/docker;builder/parser/testfiles/influxdb/Dockerfile
deanishe/huginn;docker/Dockerfile
hongbinz/docker;man/Dockerfile.5.md
infosiftr/mysql;5.7/Dockerfile
ktcd/kubernetes;examples/k8petstore/redis/Dockerfile
legionus/origin;images/release/golang-1.6/Dockerfile
renrujue/docker;builder/parser/testfiles/weechat/Dockerfile
chenzhiwei/kolla;docker/glance/glance-api/Dockerfile.j2
maxwell92/docker;builder/parser/testfiles/escapes/Dockerfile
mfojtik/sti-base;Dockerfile.rhel7
pecameron/docker;contrib/builder/rpm/amd64/oraclelinux-6/Dockerfile
waghpooja/docker;contrib/builder/rpm/fedora-21/Dockerfile
arun-gupta/docker;contrib/syntax/kate/Dockerfile.xml
beni55/kubernetes;examples/explorer/Dockerfile
opavader/influxdb;Dockerfile
shrids/kubernetes;test/images/jessie-dnsutils/Dockerfile
virajs/kubernetes;test/images/volumes-tester/rbd/Dockerfile
davidrjenni/docker;contrib/builder/deb/ubuntu-debootstrap-vivid/Dockerfile
dchen1107/cadvisor;vendor/golang.org/x/net/http2/Dockerfile
mingderwang/origin;images/base/Dockerfile.rhel7
vicamo/docker-java;java-8-jdk/stretch/Dockerfile
xiaohui/kubernetes;cluster/mesos/docker/km/Dockerfile
LighthouseUK/docker;app_engine_py/dist/Dockerfile
adimania/kubernetes;contrib/logging/kibana-image/Dockerfile
doublerr/kubernetes;test/images/volumes-tester/nfs/Dockerfile
olleolleolle/docker;contrib/builder/deb/ubuntu-debootstrap-precise/Dockerfile
zmerlynn/kubernetes;build/run-images/scheduler/Dockerfile
benmccann/kubernetes;examples/elasticsearch/Dockerfile
manolitto/kubernetes;cluster/addons/fluentd-elasticsearch/kibana-image/Dockerfile
alex-ionochkin/koding;Dockerfile
danwinship/kubernetes;test/images/pets/zookeeper/Dockerfile
dinhxuanvu/kubernetes;docs/user-guide/update-demo/images/kitten/Dockerfile
jamiehannaford/docker;builder/parser/testfiles/jeztah-invalid-json-unterminated-bracket/Dockerfile
zhaozengguang/opencog;docker/Dockerfile
ArtfulCoder/kubernetes;test/images/porter/Dockerfile
astropuffin/kubernetes;examples/k8petstore/redis-slave/Dockerfile
chuckbutler/kubernetes;build/pause/Dockerfile
coolhacks/docker-hacks;examples/docker-pull-dry-run/docker/docs/Dockerfile
dsklopp/docker_recipes;chef_server/Dockerfile.ubuntu
wattsteve/kubernetes-1;contrib/for-demos/serve_hostname/Dockerfile
invenfantasy/kubernetes;examples/kubectl-container/Dockerfile
simulocean/applications;swan/Dockerfile
ZZROTDesign/alpine-ghost;Dockerfile
cavilarts/helmOfDarkness;Dockerfile
nilp0inter/yarara-docker;2.7/Dockerfile
ORNL-CEES/DataTransferKit;docker/Dockerfile_stack
chakri-nelluri/kubernetes;test/images/volumes-tester/nfs/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/gemini-0.10.0-py2.7.egg/gemini/gemini_constants.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Bio/SearchIO/HmmerIO/_base.pyc
williamsandrew/kubernetes;examples/nfs/nfs-data/Dockerfile
wurstmeister/storm-docker;storm/Dockerfile
xdevelsistemas/debian-env;tomcat7/Dockerfile
Otsimo/simple-notifications;Dockerfile
BathHacked/avon-fire-incidents;Dockerfile
ialexander77/CentOS-Dockerfiles;memcached/centos7/Dockerfile
jaredkerim/django-docker-compose;app/Dockerfile.dev
alexisvincent/docker-php-extended;Dockerfile
30x/shipyard;vendor/k8s.io/kubernetes/examples/job/work-queue-1/Dockerfile
aikinci/thug;Dockerfile
makhov/gitea;Dockerfile
sevki/docker;contrib/builder/deb/debian-wheezy/Dockerfile
tagoh/origin;vendor/k8s.io/kubernetes/examples/guestbook/php-redis/Dockerfile
heems/go-ipfs;Dockerfile
jacobxk/roger;test/Dockerfile-R
Krijger/docker;Dockerfile.ppc64le
Verolop/docker;man/Dockerfile
rsmitty/docker;vendor/src/github.com/docker/distribution/Dockerfile
LoHChina/docker;builder/parser/testfiles/nginx/Dockerfile
cmehay/docker-1;contrib/httpserver/Dockerfile
goldenbull/grpc;tools/dockerfile/test/php_jessie_x64/Dockerfile
enmand/kubernetes;examples/guestbook/redis-slave/Dockerfile
rajurs/kubernetes;test/images/mount-tester/Dockerfile
shrids/kubernetes;test/images/dnsutils/Dockerfile
childsb/kubernetes;examples/k8petstore/redis-slave/Dockerfile
jmccormick2001/foo;src/github.com/GoogleCloudPlatform/kubernetes/build/build-image/Dockerfile
liaoqingwei/docker;docs/examples/running_ssh_service.Dockerfile
mscherer/kubernetes;contrib/logging/fluentd-gcp-image/Dockerfile
CommunityRack/knotci;Dockerfile
csminpp/docker-1.9.1;contrib/syntax/textmate/Docker.tmbundle/Preferences/Dockerfile.tmPreferences
dalinaum/docker-aosp;init/Dockerfile
klaus1982/kubernetes;examples/kubectl-container/Dockerfile
markllama/kubernetes;test/images/entrypoint-tester/Dockerfile
mikedougherty/docker;builder/parser/testfiles/flags/Dockerfile
adityakali/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
carl-mastrangelo/grpc;tools/dockerfile/distribtest/python_fedora23_x64/Dockerfile
denzuko-devops/assets;cluster/consul/Dockerfile
scottkiss/dockerfiles;irssi/Dockerfile
screeley44/kubernetes;hack/gen-swagger-doc/Dockerfile
xxxkonyi/qieziyin-api;query-side/Dockerfile
juanvallejo/kubernetes;examples/explorer/Dockerfile
nodesource/docker-node;ubuntu/trusty/iojs/1.4.3/Dockerfile
qingyuancloud/qingyuan;examples/liveness/image/Dockerfile
transitland/playground;Dockerfile
mjanser/capifony-docker;Dockerfile
robertabbott/kubernetes;examples/guestbook-go/_src/Dockerfile
ydhydhjanson/kubernetes;docs/user-guide/environment-guide/containers/backend/Dockerfile
nildev/prj-tpl-basic-api;vendor/golang.org/x/net/http2/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/bx_python-0.7.1-py2.7-linux-x86_64.egg/EGG-INFO/scripts/axt_to_lav.py
sanjay-patel/singpathfire;Dockerfile.base
wsilva/meetup-vagrant-2nd;containers/web/Dockerfile
gayangunarathne/kubernetes;cluster/mesos/docker/keygen/Dockerfile
paweldolecinski/kubernetes;examples/spark/images/master/Dockerfile
greyfairer/openshift-origin;Godeps/_workspace/src/github.com/docker/distribution/project/dev-image/Dockerfile
bidibi/docker-gearman-server;Dockerfile
resin-io-library/base-images;python/raspberrypi3/fedora/3/Dockerfile
resin-io-library/docker-node;armv7hf/alpine/6.5/slim/Dockerfile
bazooka-ci/bazooka-lang-nodejs;runner/0.11/Dockerfile
lambdacube3d/lambdacube-docker;Dockerfile
luiscape/hdx-monitor-org-stats;Dockerfile
schnack/docker-jetbrains-upsource;Dockerfile
fiware-cybercaptor/cybercaptor-server;container/Dockerfile
riseofthetigers/kubernetes-cluster-manager;build/build-image/Dockerfile
280455936/spring-cloud-microservice-example;recommendation-microservice/src/main/docker/Dockerfile
BreemsEmporiumMensToiletriesFragrances/go-ethereum;tests/files/ansible/test-files/docker-python/Dockerfile
djs55/docker;builder/dockerfile/parser/testfiles/env/Dockerfile
schatt/flynn;util/assetbuilder/Dockerfile
mpwillson/mal;mal/Dockerfile
pydima/docker;vendor/src/github.com/docker/distribution/Dockerfile
sseago/origin;images/router/haproxy-base/Dockerfile
bsideup/bamboo;Dockerfile
wdxxs2z/docker;contrib/syntax/kate/Dockerfile.xml
emdantrim/dokku;tests/apps/dockerfile/Dockerfile
garage-env/base;Dockerfile
kingland/docker;contrib/host-integration/Dockerfile.dev
solganik/docker;builder/dockerfile/parser/testfiles/znc/Dockerfile
yang1992/docker;builder/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
APItools/monitor;config/Dockerfile
bowlofstew/kythe;kythe/extractors/openjdk/Dockerfile
donny-dont/drone;Dockerfile.armhf
kfmaster/cicdlab;modules/docker-freeipa/Dockerfile
rietta/railsgoat;Dockerfile
cdeepakroy/TubeTK;CMake/CircleCI/CircleCI_slicer_Docker/Dockerfile
fmoliveira/docker;builder/parser/testfiles-negative/shykes-nested-json/Dockerfile
alex-aizman/docker;builder/parser/testfiles/influxdb/Dockerfile
ehazlett/interlock;vendor/github.com/docker/docker/contrib/builder/deb/amd64/debian-wheezy/Dockerfile
j-stew/git_sandbox;builder/parser/testfiles/docker/Dockerfile
jianqiu/bosh-agent;vendor/github.com/cloudfoundry/bosh-utils/ci/docker/bosh.utils/Dockerfile
jmccormick2001/foo;src/github.com/docker/docker/builder/parser/testfiles/jeztah-invalid-json-json-inside-string/Dockerfile
justyntemme/docker;Dockerfile.gccgo
karmakaze/go.tools;dashboard/env/linux-x86-base/Dockerfile
mbanikazemi/docker;man/Dockerfile.5.md
mfisher-rht/origin;Godeps/_workspace/src/k8s.io/kubernetes/docs/user-guide/environment-guide/containers/show/Dockerfile
wyue-redhat/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/escapes/Dockerfile
StevenLudwig/docker;builder/parser/testfiles/jeztah-invalid-json-unterminated-string/Dockerfile
bigfish-hu/remarker;Docker/web/Dockerfile
nachtmaar/androlyze;docker/worker/Dockerfile
oblique/dockerfiles;archlinux-pacaur/Dockerfile
stanley-cheung/grpc;tools/dockerfile/distribtest/python_centos6_x64/Dockerfile
DICE-UNC/docker-java;src/test/resources/testAddFilesViaWildcard/Dockerfile
soupdiver/kubernetes;test/images/iperf/Dockerfile
z00223295/kubernetes;examples/nfs/nfs-data/Dockerfile
joaodubas/dockerfiles;gocd-server/Dockerfile
manansaraf/kubernetes;examples/elasticsearch/Dockerfile
wanghaoran1988/origin;examples/atomic-registry/allinone/Dockerfile
PeoplePerHour/libswarm;Dockerfile
ambroisemaupate/docker;nginx-php/Dockerfile
gemini-project/contrib;compare/Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
jasonparekh/kubernetes;cluster/addons/registry/images/Dockerfile
jasonparekh/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
bdougherty/prof-hinsley;Dockerfile
bilxio/docker-openresty;debian/Dockerfile
calvinfroedge/python342;Dockerfile
girishkalele/kubernetes;test/images/hostexec/Dockerfile
girishkalele/kubernetes;staging/src/k8s.io/client-go/1.4/_vendor/golang.org/x/net/http2/Dockerfile
justinrstout/docker-git;Dockerfile
streamnsight/kubernetes;examples/mysql-galera/image/Dockerfile
ydhydhjanson/kubernetes;cluster/mesos/docker/km/Dockerfile
Gum-Joe/Web-OS-container;docker/nodejs/Dockerfile
kurthuwig/docker-rbldnsd;Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/pysam-0.7.5-py2.7-linux-x86_64.egg/pysam/include/tabix/bam_endian.h
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/bx_python-0.7.1-py2.7-linux-x86_64.egg/bx/misc/readlengths.pyc
cloudawan/cloudone_template;cloudone/cloudone_analysis/Dockerfile
ravisantoshgudimetla/origin;vendor/k8s.io/kubernetes/examples/storage/cassandra/image/Dockerfile
NatGuyton/docker-webpagetest;Dockerfile
resin-io-library/base-images;python/cubox-i/debian/3.5/onbuild/Dockerfile
resin-io-library/base-images;node/vab820-quad/alpine/0.10/edge/Dockerfile
resin-io-library/base-images;node/beaglebone/alpine/4.6/Dockerfile
mashengchen/incubator-trafodion;tools/docker/Dockerfile
siauPatrick/cookiecutter-django;{{cookiecutter.repo_name}}/Dockerfile
1tylermitchell/cluster-preflight;preflight-1.0.0-linux-ruby/lib/ruby/lib/ruby/gems/2.1.0/doc/specinfra-2.44.2/ri/Specinfra/Backend/Dockerfile/cdesc-Dockerfile.ri
Domocracy/DomocracWebLastVersion;wp-content/plugins/tiny-compress-images/config/Dockerfile-mock-tinypng-webservice
arthurcrawford/centos5-tomcat6-base;Dockerfile
scaleway-community/scaleway-openvpn;Dockerfile
gorcz/acmeair-netflixoss-dockerlocal;asgard/Dockerfile
jjbubudi/docker-nginx-static-example;Dockerfile
openstack-hyper-v/dockerfile-sentinel-all;windows/Dockerfile.windowsservercore
peterblazejewicz/aspnet5-web-gulp-babel-ts;src-babel/Dockerfile
dmitriy-kiriyenko/docker-haproxy-for-marathon;Dockerfile
hudak/fzf;src/Dockerfile.ubuntu
epc/docker;contrib/syntax/textmate/Docker.tmbundle/Preferences/Dockerfile.tmPreferences
l-d-j/dock;images/privileged-builder/Dockerfile
nlu90/heron;docker/Dockerfile.dist.ubuntu14.04
wlan0/docker;builder/parser/testfiles/weechat/Dockerfile
Ramzec/docker;contrib/builder/deb/amd64/debian-wheezy/Dockerfile
SeMeKh/docker;contrib/builder/rpm/fedora-22/Dockerfile
greenpau/mnpa;docker/scratch/Dockerfile
loodse/docker;builder/dockerfile/parser/testfiles/continueIndent/Dockerfile
mheepolar/hue;tools/ace-editor/demo/kitchen-sink/docs/Dockerfile
FadliKun/spree;guides/Dockerfile
bq-xiao/docker;contrib/builder/rpm/centos-7/Dockerfile
mdshuai/origin;test/extended/testdata/test-build-app/Dockerfile
qilong0/docker;docs/sources/examples/apt-cacher-ng.Dockerfile
douglasilva/aed;Dockerfile
femibyte/docker;contrib/syntax/textmate/Docker.tmbundle/Syntaxes/Dockerfile.tmLanguage
giantswarm/etcd;Dockerfile
tt/distribution;Dockerfile
buzzy/kubernetes;test/images/netexec/Dockerfile
gtank/kubernetes;examples/explorer/Dockerfile
shliujing/docker;contrib/host-integration/Dockerfile.dev
xiekeyang/docker;vendor/src/github.com/docker/notary/server.Dockerfile
asdfsx/kubernetes;contrib/for-demos/test-webserver/Dockerfile
deepaklukose/grpc;tools/dockerfile/distribtest/python_ubuntu1404_x64/Dockerfile
enisoc/kubernetes;examples/spark/images/master/Dockerfile
icaoweiwei/docker;vendor/src/golang.org/x/net/http2/Dockerfile
jtattermusch/grpc;tools/dockerfile/bazel/Dockerfile
multiarch/busybox;ppc64/Dockerfile
paulbellamy/weave;prog/weaveexec/Dockerfile
whuwxl/kubernetes;docs/user-guide/update-demo/images/nautilus/Dockerfile
JaySunSyn/jalal.io;Dockerfile
bmoylan/kubernetes;build/debian-iptables/Dockerfile
bnadim/docker-iojs;1.8/slim/Dockerfile
daniel-j-born/grpc;tools/dockerfile/distribtest/ruby_wheezy_x64/Dockerfile
ehazlett/interlock;vendor/github.com/docker/docker/builder/dockerfile/parser/testfiles/nginx/Dockerfile
ewjmulder/keycloak;testsuite/integration-arquillian/tests/other/mod_auth_mellon/docker2/Dockerfile
mariussturm/docker;docs/examples/postgresql_service.Dockerfile
shanemcgraw/PoopVR;Dockerfile
flexiant/kubernetes;cluster/images/flannel/Dockerfile
luozengbin/misc-box;docker_recipes/oraclexe_11g/Dockerfile
mbohlool/kubernetes;examples/https-nginx/Dockerfile
